startportID,endportID
452,3828
452,3972
452,3995
452,4059
452,4188
452,4246
452,4304
452,4572
452,4611
452,4680
452,4700
452,4827
452,4899
452,5171
452,5233
452,5371
452,5569
452,5724
452,5807
452,6155
452,6228
452,7596
452,8691
452,8757
452,9576
452,9599
452,10004
460,2945
460,2993
460,5241
460,5894
470,502
470,603
470,722
470,731
470,830
470,854
470,889
470,1165
470,1182
470,1219
470,1425
470,1503
470,1504
470,1584
470,1796
470,2088
470,2230
470,2375
470,2388
470,2549
470,2567
470,2613
470,2634
470,2649
470,2764
470,2815
470,2883
470,2940
470,2945
470,2993
470,3199
470,3381
470,3415
470,3479
470,3766
470,3863
470,3915
470,3974
470,3983
470,4008
470,4247
470,4445
470,4538
470,4635
470,4832
470,4915
470,4920
470,5171
470,5403
470,5485
470,5513
470,5569
470,5623
470,5724
470,5771
470,5775
470,5828
470,5894
470,6155
470,7584
470,7705
470,8092
470,8229
470,8711
470,8720
470,8741
470,8845
470,9597
470,9598
470,9599
470,10170
470,10203
470,10349
473,7909
474,53
474,114
474,373
474,452
474,731
474,1058
474,1392
474,1428
474,1509
474,1622
474,1740
474,2331
474,3356
474,3381
474,3394
474,3564
474,4021
474,4637
474,5094
474,5129
474,5241
474,5569
474,5724
474,8709
474,9576
474,10171
474,10172
474,10173
475,3844
484,731
484,1269
484,1584
484,1590
484,2865
484,3051
484,3456
484,3458
484,3692
484,3837
484,4673
484,4824
484,5288
484,5521
484,9549
490,21
490,207
490,273
490,393
490,657
490,790
490,886
490,963
490,987
490,1017
490,1053
490,1165
490,1257
490,1441
490,1687
490,1857
490,1994
490,2131
490,2204
490,2558
490,2613
490,2664
490,2686
490,2715
490,2733
490,2833
490,2957
490,3077
490,3130
490,3179
490,3285
490,3673
490,4042
490,4188
490,4459
490,4596
490,4743
490,4827
490,5334
490,5485
490,5569
490,5923
490,7936
490,8412
490,8857
490,10100
490,10269
490,10324
490,10373
496,289
501,407
501,426
501,689
501,1269
501,1584
501,1590
501,1832
501,2067
501,2241
501,2581
501,3003
501,3378
501,3595
501,4006
501,4070
501,4562
501,5522
501,5677
501,5776
501,7651
501,8288
501,9656
501,10238
501,10240
501,10278
502,20
502,134
502,153
502,207
502,238
502,311
502,365
502,593
502,774
502,818
502,933
502,1001
502,1070
502,1165
502,1182
502,1314
502,1340
502,1387
502,1425
502,1483
502,1504
502,1557
502,1640
502,1752
502,1782
502,1791
502,1872
502,1927
502,2088
502,2151
502,2159
502,2304
502,2415
502,2508
502,2539
502,2605
502,2715
502,2789
502,2815
502,2842
502,2994
502,3083
502,3179
502,3208
502,3279
502,3416
502,3444
502,3464
502,3473
502,3479
502,3489
502,3647
502,3762
502,3801
502,3832
502,3870
502,3886
502,4019
502,4088
502,4181
502,4240
502,4303
502,4342
502,4410
502,4445
502,4466
502,4827
502,4977
502,5137
502,5146
502,5172
502,5295
502,5491
502,5493
502,5568
502,5569
502,5672
502,5708
502,5775
502,5802
502,5828
502,6133
502,6360
502,7583
502,7584
502,7597
502,7614
502,8219
502,8220
502,8771
502,8805
502,8839
502,8914
502,10142
502,10144
502,10145
502,10152
502,10224
502,10225
502,10349
502,10390
511,731
511,828
511,1669
511,4329
511,4750
511,5288
517,7701
518,2733
519,2999
519,3315
521,1165
528,576
528,731
528,830
528,2613
528,3960
528,4080
528,4534
528,4942
528,5241
535,1593
535,3471
535,3662
536,298
536,317
536,731
536,854
536,966
536,983
536,1428
536,1509
536,2153
536,2335
536,3381
536,3716
536,3828
536,3995
536,4249
536,4572
536,4700
536,7701
536,7974
536,8658
536,8691
538,731
538,1165
543,1165
543,1182
543,2215
543,3817
543,5295
543,6512
544,576
545,1590
549,1802
550,2331
551,181
551,731
551,908
551,1286
551,1936
551,2107
551,2220
551,2516
551,2613
551,3010
551,3458
551,4353
551,4743
551,4947
551,5277
551,5569
551,9598
552,1740
558,5569
570,1428
576,42
576,143
576,181
576,205
576,253
576,369
576,424
576,693
576,731
576,830
576,835
576,843
576,941
576,966
576,1140
576,1229
576,1389
576,1509
576,1549
576,1584
576,1590
576,1602
576,1675
576,1697
576,1720
576,1732
576,1740
576,1828
576,1831
576,1916
576,1917
576,1985
576,1988
576,2101
576,2145
576,2248
576,2249
576,2253
576,2275
576,2289
576,2298
576,2414
576,2490
576,2594
576,2613
576,2631
576,2649
576,2733
576,2744
576,2753
576,2823
576,2883
576,2935
576,2993
576,2996
576,3051
576,3072
576,3125
576,3458
576,3547
576,3561
576,3646
576,3774
576,3880
576,3915
576,4095
576,4246
576,4400
576,4444
576,4492
576,4510
576,4529
576,4538
576,4572
576,4640
576,4646
576,4729
576,4747
576,4750
576,4837
576,4942
576,5241
576,5268
576,5363
576,5393
576,5513
576,5584
576,5717
576,5756
576,5760
576,5899
576,6494
576,6514
576,7909
576,7927
576,7974
576,8029
576,8065
576,9703
576,10372
577,21
577,659
577,731
577,1165
577,1258
577,1392
577,1740
577,2388
577,2613
577,2617
577,2775
577,2823
577,2935
577,2996
577,3077
577,3092
577,3610
577,3863
577,4008
577,4042
577,4312
577,4743
577,4747
577,5135
577,5347
577,5369
577,5581
577,8092
577,9599
577,10233
577,10268
577,10370
585,2905
587,2445
593,20
593,311
593,502
593,774
593,841
593,1159
593,1165
593,1182
593,1387
593,1411
593,1483
593,1504
593,1872
593,2151
593,2158
593,2159
593,2340
593,2375
593,2417
593,2508
593,2539
593,2715
593,2839
593,2842
593,2967
593,2994
593,3000
593,3035
593,3164
593,3269
593,3415
593,3471
593,3647
593,3725
593,3832
593,4019
593,4152
593,4231
593,4240
593,4290
593,4410
593,4466
593,4554
593,4593
593,4823
593,4827
593,4977
593,5016
593,5137
593,5153
593,5172
593,5295
593,5493
593,5588
593,5708
593,5775
593,5802
593,6053
593,6509
593,6512
593,7597
593,8219
593,8232
593,8640
593,8771
593,8805
593,8839
593,10280
595,830
599,731
599,1584
599,1590
599,3471
603,21
603,130
603,369
603,393
603,577
603,639
603,731
603,856
603,886
603,941
603,1026
603,1046
603,1165
603,1179
603,1421
603,1504
603,1569
603,1631
603,1781
603,1796
603,1952
603,2101
603,2200
603,2207
603,2266
603,2291
603,2388
603,2491
603,2516
603,2594
603,2613
603,2617
603,2631
603,2664
603,2686
603,2729
603,2733
603,2775
603,2821
603,2940
603,2968
603,3051
603,3055
603,3092
603,3144
603,3164
603,3182
603,3199
603,3370
603,3373
603,3381
603,3610
603,3863
603,3871
603,3952
603,3974
603,4008
603,4042
603,4247
603,4352
603,4453
603,4635
603,4743
603,4747
603,4858
603,5015
603,5201
603,5233
603,5295
603,5347
603,5403
603,5438
603,5569
603,5581
603,5718
603,5741
603,5882
603,5889
603,6075
603,6155
603,8435
603,8659
603,8711
603,8857
603,9576
603,9581
603,9598
603,9599
603,9703
603,10154
603,10170
603,10195
603,10259
603,10268
603,10270
607,1740
607,1822
607,2613
611,120
611,219
611,376
611,670
611,1165
611,1411
611,1611
611,1791
611,2140
611,2445
611,2789
611,2869
611,2959
611,3017
611,3408
611,3867
611,4067
611,4088
611,4207
611,4336
611,4525
611,4592
611,4726
611,4787
611,4802
611,4868
611,5127
611,5307
611,5497
611,5587
611,5681
611,5908
611,5924
611,6392
611,6471
611,7534
611,7854
611,8087
611,10151
611,10186
611,10263
611,10364
614,1165
614,5295
620,90
620,115
620,1903
620,4480
620,5401
620,5947
626,699
626,754
626,1648
626,2778
626,4045
626,4069
626,4324
626,4804
626,5235
626,5660
626,5894
626,8571
626,8590
626,8594
628,2076
628,5129
628,5233
633,3471
634,3870
639,190
639,253
639,298
639,452
639,490
639,699
639,704
639,731
639,743
639,964
639,1219
639,1369
639,1392
639,1434
639,1452
639,1466
639,1622
639,1658
639,1677
639,1755
639,1796
639,1803
639,2131
639,2220
639,2235
639,2331
639,2367
639,2498
639,2567
639,2653
639,2683
639,2733
639,2782
639,2886
639,2958
639,2968
639,2979
639,3051
639,3199
639,3241
639,3326
639,3356
639,3381
639,3394
639,3522
639,3610
639,3664
639,4008
639,4042
639,4050
639,4185
639,4538
639,4624
639,4899
639,4920
639,4942
639,5017
639,5038
639,5094
639,5233
639,5268
639,5361
639,5569
639,5703
639,5724
639,5807
639,5889
639,5894
639,7559
639,7596
639,8079
639,8081
639,8196
639,8709
639,8714
639,8741
639,8857
639,9265
639,9598
639,9599
639,10170
639,10172
639,10273
639,10276
639,10525
642,167
642,933
642,1165
642,2043
642,2354
642,2958
642,3471
642,4832
642,5096
648,4703
657,790
657,963
657,1165
657,1640
657,2664
657,2957
657,3285
657,3415
657,3974
657,4042
657,4277
657,4459
657,4827
657,5569
657,7705
657,7936
657,8412
657,10100
658,452
658,964
658,3381
659,21
659,603
659,1026
659,1113
659,2775
659,3610
659,4352
659,5347
659,9598
659,10370
665,289
670,115
670,120
670,147
670,219
670,223
670,232
670,306
670,376
670,448
670,611
670,879
670,893
670,913
670,1001
670,1165
670,1182
670,1411
670,1504
670,1524
670,1600
670,1611
670,1631
670,1734
670,1846
670,1852
670,1932
670,1942
670,1964
670,2058
670,2060
670,2140
670,2159
670,2304
670,2408
670,2420
670,2445
670,2549
670,2605
670,2789
670,2957
670,2959
670,2994
670,3003
670,3017
670,3062
670,3083
670,3110
670,3164
670,3168
670,3169
670,3197
670,3272
670,3408
670,3464
670,3529
670,3590
670,3647
670,3804
670,3867
670,3870
670,4011
670,4067
670,4088
670,4167
670,4207
670,4312
670,4336
670,4368
670,4480
670,4525
670,4571
670,4592
670,4779
670,4787
670,4802
670,4868
670,4926
670,4984
670,5127
670,5146
670,5147
670,5196
670,5253
670,5262
670,5295
670,5307
670,5333
670,5395
670,5450
670,5497
670,5629
670,5681
670,5698
670,5774
670,5828
670,5908
670,5924
670,6053
670,6071
670,6360
670,6392
670,6471
670,6476
670,7606
670,7895
670,8048
670,8141
670,8438
670,9468
670,9600
670,9972
670,10151
670,10152
670,10176
670,10185
670,10186
670,10203
670,10225
670,10235
670,10266
670,10352
670,10364
674,4620
681,576
681,830
681,1697
681,1708
681,1740
681,2298
681,2613
681,2993
681,3120
681,4538
681,4714
681,5717
681,6424
686,426
686,731
686,821
686,828
686,1413
686,1532
686,1584
686,1590
686,1847
686,2101
686,2581
686,2688
686,2771
686,2865
686,3051
686,3106
686,3458
686,3471
686,3521
686,3543
686,3595
686,4002
686,4165
686,4306
686,4326
686,4345
686,4703
686,4752
686,4774
686,4837
686,5554
686,5749
686,5891
686,5930
686,9549
686,10191
686,10243
686,10245
686,10246
689,407
689,501
689,1269
689,1584
689,1590
689,2241
689,2581
689,3012
689,3378
689,3428
689,3757
689,3838
689,4070
689,4562
689,5522
689,5677
689,8288
689,9656
689,10238
689,10240
689,10347
690,1584
690,5569
690,6228
690,9656
693,42
693,363
693,805
693,1304
693,1375
693,1732
693,1740
693,2239
693,2289
693,2613
693,2993
693,3464
693,4918
693,4942
693,5241
693,5569
693,8322
693,10525
694,401
699,112
699,181
699,314
699,369
699,576
699,681
699,725
699,731
699,799
699,910
699,966
699,1342
699,1428
699,1613
699,1647
699,1648
699,1690
699,1744
699,1860
699,2112
699,2153
699,2202
699,2217
699,2225
699,2434
699,2446
699,2461
699,2567
699,2778
699,2792
699,2817
699,2878
699,3026
699,3166
699,3222
699,3277
699,3445
699,3523
699,3544
699,3556
699,3592
699,3691
699,3938
699,3973
699,4035
699,4045
699,4069
699,4405
699,4455
699,4748
699,4799
699,4804
699,5029
699,5056
699,5111
699,5129
699,5235
699,5660
699,5894
699,6217
699,7519
699,8323
699,8561
699,8562
699,8563
699,8564
699,8568
699,8570
699,8571
699,8592
699,8593
699,8694
699,8698
699,8772
699,8801
699,10371
703,311
703,818
703,957
703,1165
703,1640
703,2159
703,2957
703,3099
703,3108
703,3415
703,3464
703,3870
703,3886
703,4303
703,4823
703,4989
703,5295
703,5643
703,5775
703,6133
703,7643
703,8771
703,8914
703,10144
704,551
704,639
704,1286
704,2220
704,2733
719,1740
722,115
722,207
722,238
722,808
722,818
722,944
722,1070
722,1165
722,1182
722,1263
722,1282
722,1483
722,1504
722,1640
722,1791
722,2088
722,2159
722,2230
722,2302
722,2304
722,2445
722,2508
722,2549
722,2815
722,2957
722,3003
722,3083
722,3164
722,3262
722,3415
722,3416
722,3444
722,3464
722,3529
722,3817
722,3870
722,3974
722,3983
722,4019
722,4231
722,4240
722,4303
722,4336
722,4381
722,4404
722,4410
722,4438
722,4593
722,4787
722,4842
722,5146
722,5295
722,5569
722,5586
722,5605
722,5708
722,5775
722,5828
722,6196
722,7582
722,7584
722,7590
722,7606
722,8219
722,8220
722,8435
722,8771
722,8805
722,8842
722,9600
722,10004
722,10142
722,10143
722,10144
722,10189
722,10203
722,10224
722,10225
722,10279
722,10280
722,10320
722,10349
722,10356
722,10390
725,626
725,699
725,1342
725,1648
725,2778
725,2792
725,4804
725,6217
725,8171
725,8590
728,731
728,941
728,2613
728,3716
728,4326
728,4837
730,167
730,185
730,903
730,933
730,1165
730,1179
730,1470
730,1631
730,1698
730,1747
730,1952
730,2157
730,2354
730,2828
730,3203
730,3239
730,3393
730,3471
730,3610
730,4295
730,4402
730,4542
730,4604
730,4832
730,4984
730,5015
730,5343
730,8037
730,8956
730,9268
730,9692
730,10324
731,21
731,25
731,28
731,42
731,47
731,73
731,90
731,112
731,114
731,115
731,130
731,139
731,166
731,181
731,185
731,187
731,207
731,253
731,273
731,280
731,295
731,298
731,333
731,338
731,359
731,362
731,369
731,426
731,452
731,470
731,474
731,484
731,511
731,536
731,538
731,551
731,558
731,576
731,577
731,599
731,603
731,628
731,639
731,648
731,657
731,659
731,686
731,693
731,699
731,728
731,732
731,739
731,819
731,821
731,828
731,830
731,843
731,846
731,854
731,856
731,861
731,889
731,915
731,923
731,941
731,952
731,956
731,964
731,966
731,977
731,991
731,999
731,1026
731,1046
731,1071
731,1080
731,1114
731,1138
731,1140
731,1165
731,1171
731,1179
731,1182
731,1194
731,1199
731,1219
731,1220
731,1229
731,1236
731,1254
731,1258
731,1269
731,1274
731,1369
731,1375
731,1391
731,1392
731,1395
731,1417
731,1421
731,1425
731,1428
731,1452
731,1460
731,1469
731,1502
731,1503
731,1509
731,1532
731,1536
731,1584
731,1590
731,1622
731,1633
731,1647
731,1658
731,1669
731,1675
731,1697
731,1720
731,1727
731,1732
731,1740
731,1742
731,1781
731,1786
731,1802
731,1803
731,1817
731,1826
731,1828
731,1831
731,1847
731,1888
731,1891
731,1912
731,1917
731,1936
731,1975
731,1985
731,1990
731,1997
731,2012
731,2056
731,2076
731,2101
731,2107
731,2131
731,2138
731,2153
731,2160
731,2178
731,2200
731,2207
731,2220
731,2239
731,2248
731,2249
731,2266
731,2275
731,2291
731,2296
731,2298
731,2307
731,2309
731,2331
731,2379
731,2388
731,2394
731,2446
731,2461
731,2472
731,2487
731,2491
731,2515
731,2517
731,2542
731,2552
731,2567
731,2581
731,2594
731,2598
731,2599
731,2611
731,2613
731,2617
731,2634
731,2649
731,2650
731,2653
731,2685
731,2688
731,2690
731,2714
731,2726
731,2729
731,2733
731,2743
731,2764
731,2771
731,2775
731,2779
731,2782
731,2821
731,2831
731,2865
731,2883
731,2884
731,2886
731,2897
731,2920
731,2927
731,2935
731,2936
731,2945
731,2969
731,2972
731,2978
731,2992
731,2993
731,2996
731,3010
731,3012
731,3020
731,3023
731,3051
731,3052
731,3092
731,3106
731,3109
731,3117
731,3125
731,3144
731,3164
731,3179
731,3182
731,3196
731,3199
731,3216
731,3223
731,3229
731,3239
731,3246
731,3324
731,3326
731,3341
731,3356
731,3370
731,3381
731,3394
731,3415
731,3422
731,3434
731,3456
731,3458
731,3471
731,3496
731,3521
731,3522
731,3523
731,3526
731,3547
731,3564
731,3589
731,3592
731,3595
731,3610
731,3613
731,3619
731,3646
731,3662
731,3664
731,3675
731,3716
731,3719
731,3724
731,3766
731,3775
731,3791
731,3817
731,3828
731,3848
731,3863
731,3871
731,3880
731,3912
731,3915
731,3917
731,3945
731,3946
731,3952
731,3955
731,3966
731,3982
731,3995
731,4002
731,4008
731,4016
731,4021
731,4023
731,4028
731,4035
731,4050
731,4059
731,4165
731,4198
731,4199
731,4215
731,4235
731,4246
731,4247
731,4249
731,4258
731,4264
731,4289
731,4306
731,4326
731,4345
731,4352
731,4353
731,4366
731,4391
731,4400
731,4405
731,4406
731,4448
731,4449
731,4453
731,4455
731,4471
731,4510
731,4523
731,4529
731,4534
731,4536
731,4538
731,4572
731,4579
731,4589
731,4604
731,4611
731,4625
731,4640
731,4643
731,4646
